------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   50:        4.260      14.078       1.928       3.126       0.029      12.429       1.745      37.596
  | Times   51:        2.817      25.433       3.020       2.949       0.029       1.991       1.357      37.597
  | Times   52:        4.117      14.442       2.105       3.113       0.029      12.106       1.683      37.595
  | Times   53:        2.624      27.062       3.398       2.942       0.029       0.170       1.368      37.595
  | Times   54:        4.120      15.478       1.997       3.154       0.029      10.996       1.822      37.596
  | Times   55:        2.776      26.030       3.517       2.928       0.029       0.965       1.352      37.597
  | Times   56:        2.594       8.251       1.084       2.193       0.029      22.259       1.185      37.595
  | Times   57:        1.387      13.499       1.794       1.602       0.029      18.281       1.002      37.595
  | Times   58:        2.286       7.468       1.011       1.602       0.029      24.095       1.104      37.595
  | Times   59:        1.452      13.771       1.789       1.647       0.029      17.885       1.022      37.595
  | Times   60:        2.164       7.059       1.071       1.533       0.029      24.674       1.064      37.595
  | Times   61:        1.397      14.374       2.190       1.690       0.029      16.896       1.018      37.595
  | Times   62:        2.283       7.232       1.043       1.583       0.029      24.263       1.162      37.595
  | Times   63:        1.522      14.346       2.144       1.686       0.029      16.825       1.044      37.595
  | Times   64:        2.064      23.686       1.433       1.750       0.031       3.457       5.173      37.595
  | Times   65:        2.716      16.464       1.240       2.594       0.031       9.434       5.116      37.594
  | Times   66:        3.707      17.136       1.649       3.256       0.031       6.511       5.305      37.595
  | Times   67:        4.287      12.924       1.102       3.216       0.031      10.810       5.224      37.594
  | Times   68:        1.795      19.756       1.496       1.739       0.031       7.671       5.107      37.594
  | Times   69:        2.788      18.250       1.510       2.482       0.031       7.380       5.154      37.595
  | Times   70:        3.728      17.953       1.713       3.105       0.031       5.847       5.217      37.595
  | Times   71:        4.280      13.276       1.220       3.212       0.031      10.321       5.255      37.595
  | Times   72:        2.076      22.774       1.466       1.882       0.031       4.185       5.180      37.594
  | Times   73:        2.725      17.369       1.339       2.485       0.031       8.520       5.128      37.596
  | Times   74:        3.827      17.300       1.656       3.184       0.031       6.382       5.214      37.594
  | Times   75:        4.384      13.590       1.128       3.106       0.031      10.136       5.219      37.594
  | Times   76:        1.789      19.766       1.477       1.706       0.031       7.699       5.127      37.595
  | Times   77:        2.797      17.635       1.454       2.564       0.031       7.959       5.154      37.595
  | Times   78:        3.736      17.639       1.705       3.207       0.031       5.972       5.305      37.595
  | Times   79:        4.254      12.643       1.190       3.308       0.031      10.922       5.247      37.595
  | Times   80:        4.402      14.664       2.012       3.436       0.031       6.652       6.398      37.595
  | Times   81:        2.501      22.553       2.654       2.619       0.031       1.767       5.471      37.596
  | Times   82:        3.976      12.730       1.735       2.909       0.031      10.273       5.942      37.597
  | Times   83:        2.754      22.719       2.853       2.694       0.031       1.037       5.507      37.594
  | Times   84:        3.809      12.649       1.872       2.812       0.031      10.571       5.852      37.597
  | Times   85:        2.585      23.399       3.207       2.552       0.031       0.311       5.511      37.595
  | Times   86:        3.836      13.644       1.846       2.755       0.031       9.464       6.022      37.598
  | Times   87:        2.720      23.241       3.170       2.558       0.031       0.290       5.587      37.597
  | Times   88:        2.445       7.305       0.986       1.958       0.031      19.487       5.381      37.595
  | Times   89:        1.291      11.750       1.532       1.429       0.031      16.391       5.171      37.595
  | Times   90:        2.153       6.736       0.875       1.367       0.031      21.151       5.281      37.594
  | Times   91:        1.346      12.896       1.731       1.490       0.031      14.903       5.196      37.595
  | Times   92:        1.960       6.462       0.925       1.388       0.031      21.576       5.253      37.594
  | Times   93:        1.279      13.222       1.967       1.421       0.031      14.482       5.192      37.595
  | Times   94:        2.063       6.471       0.926       1.417       0.031      21.408       5.280      37.595
  | Times   95:        1.444      12.157       1.989       1.501       0.031      15.200       5.272      37.595
  | Times   96:        1.551      25.578       1.481       1.868       0.026       5.158       1.935      37.595
  | Times   97:        2.151      18.545       1.337       2.749       0.026      10.878       1.909      37.595
  | Times   98:        2.944      19.248       1.818       3.647       0.026       7.894       2.019      37.595
  | Times   99:        3.382      13.845       1.315       3.459       0.026      13.489       2.080      37.595
  | Times  100:        1.438      22.356       1.724       1.662       0.026       8.469       1.919      37.595
  | Times  101:        2.188      19.663       1.805       2.668       0.026       9.297       1.948      37.595
  | Times  102:        3.004      19.281       1.641       3.698       0.026       7.942       2.003      37.595
  | Times  103:        3.401      14.166       1.462       3.646       0.026      12.862       2.032      37.595
  | Times  104:        1.554      25.388       1.496       1.859       0.026       5.327       1.944      37.595
  | Times  105:        2.099      19.071       1.469       2.689       0.026      10.345       1.897      37.595
  | Times  106:        2.913      19.579       1.804       3.667       0.026       7.620       1.987      37.595
  | Times  107:        3.368      13.439       1.324       3.823       0.026      13.619       1.996      37.595
  | Times  108:        1.433      22.011       1.650       1.709       0.026       8.861       1.905      37.595
  | Times  109:        2.200      19.207       1.728       2.812       0.026       9.682       1.941      37.595
  | Times  110:        2.978      19.320       1.651       3.721       0.026       7.822       2.078      37.595
  | Times  111:        3.407      13.724       1.449       3.594       0.026      13.331       2.064      37.595
  | Times  112:        3.336      16.173       2.113       3.657       0.026       9.280       3.012      37.597
  | Times  113:        1.978      25.426       3.084       2.931       0.026       1.956       2.197      37.597
  | Times  114:        3.082      14.220       1.949       3.256       0.026      12.463       2.601      37.596
  | Times  115:        2.190      25.178       3.064       3.060       0.026       1.816       2.261      37.595
  | Times  116:        2.950      13.351       2.122       3.044       0.026      13.575       2.529      37.596
  | Times  117:        1.945      26.848       3.438       2.898       0.026       0.199       2.241      37.595
  | Times  118:        3.042      13.300       2.064       3.174       0.026      13.357       2.634      37.598
  | Times  119:        2.126      25.611       3.390       3.024       0.026       1.108       2.310      37.595
  | Times  120:        1.789       8.052       1.135       2.241       0.026      22.216       2.135      37.595
  | Times  121:        1.003      13.497       1.823       1.645       0.026      17.665       1.936      37.595
