------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  236:        0.786       3.140       0.460       0.949       0.005      11.653       7.968      24.961
  | Times  237:        0.508       6.858       1.125       0.919       0.005       7.608       7.939      24.964
  | Times  238:        0.803       3.171       0.441       0.965       0.005      11.633       7.944      24.961
  | Times  239:        0.512       6.911       1.045       0.920       0.005       7.639       7.931      24.961
  | Times  240:        0.814      15.033       0.611       1.077       0.005       0.209       7.214      24.961
  | Times  241:        0.973       9.924       0.759       1.742       0.005       4.341       7.218      24.963
  | Times  242:        1.239      10.560       0.753       1.865       0.005       3.300       7.242      24.964
  | Times  243:        1.414       7.113       0.628       2.287       0.005       6.238       7.277      24.963
  | Times  244:        0.658      10.783       0.606       0.810       0.005       4.884       7.216      24.961
  | Times  245:        0.936       9.823       0.576       1.132       0.005       5.263       7.229      24.964
  | Times  246:        1.216       9.340       0.786       1.619       0.005       4.759       7.239      24.964
  | Times  247:        1.372       7.210       0.644       1.749       0.005       6.737       7.247      24.963
  | Times  248:        2.097       8.800       1.014       3.363       0.005       2.201       7.484      24.963
  | Times  249:        0.946      13.602       1.324       1.661       0.005       0.150       7.273      24.962
  | Times  250:        1.561       7.251       0.837       1.894       0.005       6.058       7.357      24.962
  | Times  251:        1.110      13.096       1.369       1.966       0.005       0.118       7.299      24.962
  | Times  252:        0.720       3.419       0.456       0.904       0.005      12.204       7.253      24.962
  | Times  253:        0.472       7.641       0.949       0.785       0.005       7.894       7.217      24.962
  | Times  254:        0.741       3.454       0.434       0.895       0.005      12.203       7.231      24.962
  | Times  255:        0.494       7.668       1.016       1.065       0.005       7.505       7.210      24.962
  | Times  256:        1.049      20.028       0.735       1.417       0.008       0.857       0.868      24.962
  | Times  257:        1.279      13.736       0.799       2.312       0.008       5.958       0.871      24.962
  | Times  258:        1.561      14.619       0.853       2.399       0.008       4.630       0.893      24.965
  | Times  259:        1.943       9.491       0.754       2.971       0.008       8.839       0.956      24.961
  | Times  260:        0.814      15.137       0.808       1.141       0.008       6.189       0.865      24.962
  | Times  261:        1.171      13.712       0.644       1.634       0.008       6.918       0.874      24.961
  | Times  262:        1.523      13.253       0.857       2.343       0.008       6.083       0.896      24.963
  | Times  263:        1.715       9.704       0.833       2.581       0.008       9.216       0.907      24.963
  | Times  264:        2.495      11.568       1.081       3.998       0.008       4.620       1.194      24.964
  | Times  265:        1.276      18.614       1.760       2.221       0.008       0.121       0.961      24.961
  | Times  266:        1.890       9.523       1.090       2.462       0.008       8.929       1.063      24.965
  | Times  267:        1.442      18.066       1.729       2.486       0.008       0.232       0.999      24.961
  | Times  268:        0.873       4.699       0.627       1.216       0.008      16.625       0.915      24.963
  | Times  269:        0.576      10.144       1.473       1.218       0.008      10.669       0.874      24.961
  | Times  270:        0.896       4.667       0.585       1.243       0.008      16.674       0.890      24.963
  | Times  271:        0.573      10.364       1.399       1.566       0.008      10.184       0.869      24.963
  | Times  272:        0.705      15.049       0.647       1.301       0.006       0.181       7.073      24.961
  | Times  273:        0.873      10.196       0.659       1.505       0.006       4.651       7.071      24.961
  | Times  274:        1.158      10.655       0.644       1.555       0.006       3.846       7.099      24.964
  | Times  275:        1.286       6.861       0.539       2.107       0.006       7.017       7.146      24.961
  | Times  276:        0.615      11.070       0.526       0.704       0.006       4.970       7.070      24.961
  | Times  277:        0.881       9.935       0.526       1.047       0.006       5.484       7.082      24.961
  | Times  278:        1.166       9.443       0.715       1.489       0.006       5.048       7.095      24.961
  | Times  279:        1.311       7.115       0.579       1.723       0.006       7.122       7.107      24.963
  | Times  280:        1.574       8.599       0.814       3.410       0.006       3.223       7.334      24.961
  | Times  281:        0.832      13.597       1.387       1.721       0.006       0.279       7.138      24.961
  | Times  282:        1.354       6.843       0.724       1.796       0.006       7.014       7.224      24.961
  | Times  283:        0.919      12.999       1.351       2.138       0.006       0.409       7.139      24.961
  | Times  284:        0.665       3.484       0.432       0.835       0.006      12.426       7.113      24.961
  | Times  285:        0.431       7.729       0.983       0.755       0.006       7.985       7.073      24.963
  | Times  286:        0.695       3.413       0.387       0.852       0.006      12.523       7.085      24.961
  | Times  287:        0.452       7.934       0.958       0.999       0.006       7.544       7.068      24.961
  | Times  288:        1.055      19.352       0.811       1.208       0.006       0.647       1.883      24.962
  | Times  289:        1.314      12.839       0.839       2.294       0.006       5.783       1.887      24.963
  | Times  290:        1.649      13.679       1.031       2.273       0.006       4.413       1.912      24.963
  | Times  291:        1.957       8.597       0.727       2.767       0.006       8.945       1.962      24.961
  | Times  292:        0.857      14.310       0.865       1.125       0.006       5.918       1.880      24.962
  | Times  293:        1.203      12.674       0.819       1.634       0.006       6.736       1.890      24.961
  | Times  294:        1.626      12.398       0.910       2.107       0.006       6.010       1.904      24.961
  | Times  295:        1.831       8.688       0.884       2.639       0.006       8.989       1.924      24.961
  | Times  296:        3.173      11.400       1.029       3.188       0.006       3.964       2.203      24.963
  | Times  297:        1.382      17.847       1.639       1.982       0.006       0.122       1.984      24.962
  | Times  298:        2.128       8.772       1.016       2.251       0.006       8.708       2.084      24.965
  | Times  299:        1.495      17.303       1.614       2.145       0.006       0.419       1.980      24.961
  | Times  300:        0.904       4.025       0.526       1.186       0.006      16.391       1.924      24.963
  | Times  301:        0.603       9.268       1.377       1.182       0.006      10.641       1.883      24.961
  | Times  302:        0.941       4.135       0.534       1.173       0.006      16.266       1.908      24.962
  | Times  303:        0.604       9.355       1.373       1.552       0.006      10.187       1.885      24.961
  | Times  304:        0.916      18.562       0.841       1.566       0.007       0.598       2.472      24.962
  | Times  305:        1.118      12.170       1.051       2.322       0.007       5.819       2.475      24.962
  | Times  306:        1.483      13.030       1.051       2.376       0.007       4.512       2.505      24.964
  | Times  307:        1.649       8.184       0.887       2.953       0.007       8.720       2.563      24.964
