------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.965
  Time zero on CPU 1             :   0.110647400000000E+01  s.
  Internal wall clock time zero  :           427646899.965  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 688C7BF9-FF8C-45BA-AC46-76096FE9687C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.125 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing & preconditioning            :        0.044 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  144834.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000027764
  | Charge integration error                      :       0.0000027764
  | Normalization factor for density and gradient :       0.9999999842

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.306857E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.985421E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.312391E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.670 s, elapsed       17.353 s
  | RMS charge density error from multipole expansion :   0.949808E-02
  | Average real-space part of the electrostatic potential :      0.47080281 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.277 s, elapsed       65.066 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36594151 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38796716 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90570348 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48226368 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53651003 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.35752845 Ha     -306409.91831402 eV
  | XC energy correction          :        -501.21749894 Ha      -13638.82208168 eV
  | XC potential correction       :         653.00727511 Ha       17769.23204443 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.58355778 Ha         -70.30218424 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849285 Ha     -493823.18513754 eV
  | Total energy, T -> 0          :      -18147.66849285 Ha     -493823.18513754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849285 Ha     -493823.18513754 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.14624049 Ha      519333.25258875 eV
  | Electrostatic energy          :      -36731.59723441 Ha     -999517.61564460 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00668306 Ha          -0.18185541 eV
  | Sum of eigenvalues per atom                           :      -51068.31971900 eV
  | Total energy (T->0) per atom                          :      -82303.86418959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86418959 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      106.090 s, elapsed      122.615 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2499E-04
  | Change of unmixed KS density  :  0.2909E-04
  | Change of sum of eigenvalues  :  0.7865E-02 eV
  | Change of total energy        : -0.1026E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.140 s           1.124 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing & preconditioning            :        0.043 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.288 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.188 s           0.188 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  144835.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999990866
  | Charge integration error                      :      -0.0000009134
  | Normalization factor for density and gradient :       1.0000000052

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.133750E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.988020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.134181E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.678 s, elapsed       17.424 s
  | RMS charge density error from multipole expansion :   0.949803E-02
  | Average real-space part of the electrostatic potential :      0.47079793 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.205 s, elapsed       64.899 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
