------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  112:        1.262      11.423       1.336       1.495       0.020       4.538       3.421      23.496
  | Times  113:        1.919       5.377       0.626       1.401       0.020      10.606       3.549      23.497
  | Times  114:        1.261      11.301       1.334       1.436       0.020       4.795       3.350      23.496
  | Times  115:        1.940       5.661       0.668       1.491       0.020      10.151       3.566      23.497
  | Times  116:        1.238      11.152       1.334       1.465       0.020       4.965       3.322      23.496
  | Times  117:        1.902       5.434       0.667       1.483       0.020      10.449       3.541      23.497
  | Times  118:        1.246      11.470       1.307       1.481       0.020       4.631       3.343      23.498
  | Times  119:        1.942       5.496       0.707       1.554       0.020      10.166       3.610      23.497
  | Times  120:        1.213      11.753       1.178       1.361       0.020       4.619       3.351      23.496
  | Times  121:        1.940       8.320       0.793       1.781       0.020       7.167       3.475      23.496
  | Times  122:        2.094      10.199       1.082       2.083       0.020       4.573       3.445      23.497
  | Times  123:        1.578       8.957       0.791       1.248       0.020       7.447       3.456      23.496
  | Times  124:        1.623      11.186       1.239       1.780       0.020       4.308       3.340      23.496
  | Times  125:        2.431       6.502       0.753       2.054       0.020       8.218       3.519      23.497
  | Times  126:        1.213      11.742       1.169       1.310       0.020       4.725       3.318      23.496
  | Times  127:        1.975       8.718       0.808       1.782       0.020       6.696       3.496      23.496
  | Times  128:        2.327      14.539       0.988       2.146       0.018       0.891       2.587      23.496
  | Times  129:        1.879      14.206       0.954       1.740       0.018       2.195       2.504      23.496
  | Times  130:        2.672      14.147       1.134       2.802       0.018       0.034       2.690      23.497
  | Times  131:        3.495      10.111       0.792       2.691       0.018       3.697       2.693      23.497
  | Times  132:        0.928      10.695       0.728       0.987       0.018       7.766       2.375      23.496
  | Times  133:        1.372       9.034       0.656       1.308       0.018       8.714       2.394      23.496
  | Times  134:        1.794       8.924       0.735       1.926       0.018       7.682       2.418      23.496
  | Times  135:        2.144       6.718       0.513       1.720       0.018       9.952       2.430      23.496
  | Times  136:        0.933      10.539       0.691       1.039       0.018       7.882       2.394      23.496
  | Times  137:        1.350       8.823       0.562       1.285       0.018       9.073       2.386      23.496
  | Times  138:        1.750       8.778       0.725       1.887       0.018       7.923       2.415      23.496
  | Times  139:        2.143       6.890       0.466       1.661       0.018       9.900       2.418      23.496
  | Times  140:        0.920      10.334       0.733       0.960       0.018       8.157       2.374      23.496
  | Times  141:        1.364       8.787       0.641       1.253       0.018       9.034       2.399      23.496
  | Times  142:        1.732       8.927       0.731       1.813       0.018       7.859       2.415      23.496
  | Times  143:        2.100       6.497       0.503       1.573       0.018      10.376       2.429      23.496
  | Times  144:        1.314      12.141       1.435       1.439       0.018       4.532       2.618      23.498
  | Times  145:        2.013       6.072       0.621       1.381       0.018      10.593       2.799      23.497
  | Times  146:        1.305      12.030       1.344       1.370       0.018       4.829       2.600      23.496
  | Times  147:        2.074       5.890       0.653       1.507       0.018      10.567       2.787      23.496
  | Times  148:        1.303      11.923       1.449       1.414       0.018       4.820       2.570      23.496
  | Times  149:        2.042       5.917       0.679       1.420       0.018      10.657       2.764      23.497
  | Times  150:        1.283      12.217       1.443       1.373       0.018       4.583       2.579      23.496
  | Times  151:        2.041       6.597       0.720       1.395       0.018       9.921       2.805      23.497
  | Times  152:        1.270      12.651       1.285       1.290       0.018       4.374       2.608      23.496
  | Times  153:        2.068       8.935       0.807       1.717       0.018       7.256       2.695      23.497
  | Times  154:        2.186      10.524       1.083       1.965       0.018       5.033       2.687      23.496
  | Times  155:        1.646       9.503       0.777       1.239       0.018       7.630       2.683      23.496
  | Times  156:        1.696      12.015       1.333       1.718       0.018       4.103       2.613      23.496
  | Times  157:        2.573       7.136       0.783       1.973       0.018       8.279       2.734      23.497
  | Times  158:        1.243      12.821       1.285       1.228       0.018       4.348       2.554      23.496
  | Times  159:        2.090       8.998       0.818       1.689       0.018       7.185       2.699      23.497
  | Times  160:        1.864      14.846       1.116       2.190       0.018       1.289       2.173      23.496
  | Times  161:        1.483      14.386       1.014       1.820       0.018       2.680       2.095      23.496
  | Times  162:        2.215      14.507       1.309       3.118       0.018       0.035       2.294      23.497
  | Times  163:        2.659       9.866       0.861       2.873       0.018       4.917       2.303      23.497
  | Times  164:        0.750      11.029       0.891       1.035       0.018       7.793       1.979      23.496
  | Times  165:        1.082       8.838       0.623       1.400       0.018       9.550       1.985      23.496
  | Times  166:        1.405       9.047       0.820       2.119       0.018       8.080       2.007      23.496
  | Times  167:        1.604       6.408       0.529       1.880       0.018      11.042       2.015      23.496
  | Times  168:        0.727      11.641       0.756       1.044       0.018       7.330       1.980      23.496
  | Times  169:        1.065       8.696       0.572       1.365       0.018       9.804       1.975      23.496
  | Times  170:        1.390       9.591       0.835       2.178       0.018       7.476       2.007      23.496
  | Times  171:        1.642       6.316       0.499       1.923       0.018      11.092       2.007      23.496
  | Times  172:        0.731      10.566       0.860       0.994       0.018       8.347       1.980      23.496
  | Times  173:        1.061       8.830       0.612       1.355       0.018       9.645       1.974      23.496
  | Times  174:        1.373       9.116       0.802       2.017       0.018       8.161       2.009      23.496
  | Times  175:        1.605       6.410       0.534       1.663       0.018      11.248       2.018      23.496
  | Times  176:        1.038      12.624       1.606       1.576       0.018       4.434       2.199      23.496
  | Times  177:        1.548       5.696       0.701       1.423       0.018      11.728       2.383      23.497
  | Times  178:        1.032      13.129       1.542       1.479       0.018       4.112       2.184      23.496
  | Times  179:        1.567       5.928       0.716       1.617       0.018      11.273       2.376      23.497
  | Times  180:        0.989      12.454       1.524       1.503       0.018       4.843       2.166      23.497
  | Times  181:        1.527       5.657       0.740       1.461       0.018      11.733       2.360      23.497
  | Times  182:        1.007      12.937       1.534       1.468       0.018       4.366       2.167      23.496
  | Times  183:        1.568       5.654       0.800       1.547       0.018      11.539       2.371      23.497
