------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184658.393
  Time zero on CPU 1             :   0.255495600000000E+01  s.
  Internal wall clock time zero  :           427574818.393  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CC3EE7D-C088-4566-A26B-B23F6F8A290A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1425 in task  1030
  | Maximal number of non-zero basis functions:     1380 in task  1031
  | Maximal number of non-zero basis functions:     1378 in task  1032
  | Maximal number of non-zero basis functions:     1396 in task  1033
  | Maximal number of non-zero basis functions:     1363 in task  1034
  | Maximal number of non-zero basis functions:     1408 in task  1035
  | Maximal number of non-zero basis functions:     1374 in task  1036
  | Maximal number of non-zero basis functions:     1374 in task  1037
  | Maximal number of non-zero basis functions:     1395 in task  1038
  | Maximal number of non-zero basis functions:     1367 in task  1039
  | Maximal number of non-zero basis functions:     1264 in task  1040
  | Maximal number of non-zero basis functions:     1371 in task  1041
  | Maximal number of non-zero basis functions:     1393 in task  1042
  | Maximal number of non-zero basis functions:     1340 in task  1043
  | Maximal number of non-zero basis functions:     1380 in task  1044
  | Maximal number of non-zero basis functions:     1385 in task  1045
  | Maximal number of non-zero basis functions:     1298 in task  1046
  | Maximal number of non-zero basis functions:     1348 in task  1047
  | Maximal number of non-zero basis functions:     1319 in task  1048
  | Maximal number of non-zero basis functions:     1347 in task  1049
  | Maximal number of non-zero basis functions:     1345 in task  1050
  | Maximal number of non-zero basis functions:     1406 in task  1051
  | Maximal number of non-zero basis functions:     1394 in task  1052
  | Maximal number of non-zero basis functions:     1406 in task  1053
  | Maximal number of non-zero basis functions:     1394 in task  1054
  | Maximal number of non-zero basis functions:     1405 in task  1055
  | Maximal number of non-zero basis functions:     1409 in task  1056
  | Maximal number of non-zero basis functions:     1424 in task  1057
  | Maximal number of non-zero basis functions:     1409 in task  1058
  | Maximal number of non-zero basis functions:     1414 in task  1059
  | Maximal number of non-zero basis functions:     1375 in task  1060
  | Maximal number of non-zero basis functions:     1403 in task  1061
  | Maximal number of non-zero basis functions:     1387 in task  1062
  | Maximal number of non-zero basis functions:     1401 in task  1063
  | Maximal number of non-zero basis functions:     1399 in task  1064
  | Maximal number of non-zero basis functions:     1367 in task  1065
  | Maximal number of non-zero basis functions:     1349 in task  1066
  | Maximal number of non-zero basis functions:     1445 in task  1067
  | Maximal number of non-zero basis functions:     1365 in task  1068
  | Maximal number of non-zero basis functions:     1381 in task  1069
  | Maximal number of non-zero basis functions:     1417 in task  1070
  | Maximal number of non-zero basis functions:     1323 in task  1071
  | Maximal number of non-zero basis functions:     1332 in task  1072
  | Maximal number of non-zero basis functions:     1405 in task  1073
  | Maximal number of non-zero basis functions:     1330 in task  1074
  | Maximal number of non-zero basis functions:     1402 in task  1075
  | Maximal number of non-zero basis functions:     1308 in task  1076
  | Maximal number of non-zero basis functions:     1378 in task  1077
  | Maximal number of non-zero basis functions:     1464 in task  1078
  | Maximal number of non-zero basis functions:     1358 in task  1079
  | Maximal number of non-zero basis functions:     1268 in task  1080
  | Maximal number of non-zero basis functions:     1268 in task  1081
  | Maximal number of non-zero basis functions:     1354 in task  1082
  | Maximal number of non-zero basis functions:     1431 in task  1083
  | Maximal number of non-zero basis functions:     1384 in task  1084
  | Maximal number of non-zero basis functions:     1227 in task  1085
  | Maximal number of non-zero basis functions:     1447 in task  1086
  | Maximal number of non-zero basis functions:     1347 in task  1087
  | Maximal number of non-zero basis functions:     1372 in task  1088
  | Maximal number of non-zero basis functions:     1338 in task  1089
  | Maximal number of non-zero basis functions:     1303 in task  1090
  | Maximal number of non-zero basis functions:     1308 in task  1091
  | Maximal number of non-zero basis functions:     1411 in task  1092
  | Maximal number of non-zero basis functions:     1430 in task  1093
  | Maximal number of non-zero basis functions:     1401 in task  1094
  | Maximal number of non-zero basis functions:     1399 in task  1095
  | Maximal number of non-zero basis functions:     1351 in task  1096
  | Maximal number of non-zero basis functions:     1403 in task  1097
  | Maximal number of non-zero basis functions:     1415 in task  1098
  | Maximal number of non-zero basis functions:     1378 in task  1099
  | Maximal number of non-zero basis functions:     1321 in task  1100
  | Maximal number of non-zero basis functions:     1304 in task  1101
  | Maximal number of non-zero basis functions:     1366 in task  1102
  | Maximal number of non-zero basis functions:     1296 in task  1103
  | Maximal number of non-zero basis functions:     1404 in task  1104
  | Maximal number of non-zero basis functions:     1371 in task  1105
  | Maximal number of non-zero basis functions:     1300 in task  1106
  | Maximal number of non-zero basis functions:     1338 in task  1107
  | Maximal number of non-zero basis functions:     1395 in task  1108
  | Maximal number of non-zero basis functions:     1357 in task  1109
  | Maximal number of non-zero basis functions:     1272 in task  1110
  | Maximal number of non-zero basis functions:     1449 in task  1111
  | Maximal number of non-zero basis functions:     1395 in task  1112
  | Maximal number of non-zero basis functions:     1393 in task  1113
  | Maximal number of non-zero basis functions:     1323 in task  1114
  | Maximal number of non-zero basis functions:     1393 in task  1115
  | Maximal number of non-zero basis functions:     1430 in task  1116
  | Maximal number of non-zero basis functions:     1288 in task  1117
  | Maximal number of non-zero basis functions:     1399 in task  1118
  | Maximal number of non-zero basis functions:     1394 in task  1119
  | Maximal number of non-zero basis functions:     1475 in task  1120
  | Maximal number of non-zero basis functions:     1372 in task  1121
  | Maximal number of non-zero basis functions:     1276 in task  1122
  | Maximal number of non-zero basis functions:     1294 in task  1123
  | Maximal number of non-zero basis functions:     1388 in task  1124
  | Maximal number of non-zero basis functions:     1395 in task  1125
  | Maximal number of non-zero basis functions:     1431 in task  1126
  | Maximal number of non-zero basis functions:     1417 in task  1127
  | Maximal number of non-zero basis functions:     1420 in task  1128
  | Maximal number of non-zero basis functions:     1384 in task  1129
  | Maximal number of non-zero basis functions:     1392 in task  1130
  | Maximal number of non-zero basis functions:     1388 in task  1131
  | Maximal number of non-zero basis functions:     1415 in task  1132
  | Maximal number of non-zero basis functions:     1280 in task  1133
  | Maximal number of non-zero basis functions:     1336 in task  1134
  | Maximal number of non-zero basis functions:     1386 in task  1135
  | Maximal number of non-zero basis functions:     1383 in task  1136
  | Maximal number of non-zero basis functions:     1387 in task  1137
  | Maximal number of non-zero basis functions:     1380 in task  1138
  | Maximal number of non-zero basis functions:     1222 in task  1139
  | Maximal number of non-zero basis functions:     1236 in task  1140
  | Maximal number of non-zero basis functions:     1402 in task  1141
  | Maximal number of non-zero basis functions:     1378 in task  1142
  | Maximal number of non-zero basis functions:     1375 in task  1143
  | Maximal number of non-zero basis functions:     1286 in task  1144
  | Maximal number of non-zero basis functions:     1373 in task  1145
  | Maximal number of non-zero basis functions:     1337 in task  1146
  | Maximal number of non-zero basis functions:     1390 in task  1147
  | Maximal number of non-zero basis functions:     1415 in task  1148
  | Maximal number of non-zero basis functions:     1393 in task  1149
  | Maximal number of non-zero basis functions:     1412 in task  1150
  | Maximal number of non-zero basis functions:     1399 in task  1151
