------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  104:        2.616       8.387       0.508       1.851       0.186       5.487      12.370      31.406
  | Times  105:        2.188       5.019       0.481       1.446       0.186       9.754      12.331      31.406
  | Times  106:        1.044       7.055       0.774       0.678       0.115       9.424      12.317      31.406
  | Times  107:        0.963       7.307       0.657       0.889       0.115       9.161      12.314      31.406
  | Times  108:        1.622       7.992       0.826       1.072       0.123       7.422      12.348      31.406
  | Times  109:        1.481       8.567       0.808       1.053       0.123       7.033      12.341      31.406
  | Times  110:        2.247       5.189       0.680       1.718       0.168       9.055      12.351      31.406
  | Times  111:        2.264       5.952       0.696       1.854       0.168       8.123      12.350      31.406
  | Times  112:        3.521      23.203       1.611       2.502       0.005       0.008       0.556      31.406
  | Times  113:        4.512      13.180       1.241       3.050       0.005       8.884       0.534      31.406
  | Times  114:        3.083      19.929       1.690       2.535       0.005       3.648       0.518      31.407
  | Times  115:        4.460      13.565       1.211       2.799       0.005       8.823       0.542      31.406
  | Times  116:        1.734      12.796       1.127       1.096       0.215      13.918       0.520      31.406
  | Times  117:        1.615      12.893       1.231       1.102       0.215      13.836       0.514      31.406
  | Times  118:        2.650      13.119       1.482       2.042       0.272      11.292       0.551      31.408
  | Times  119:        2.774      13.767       1.402       2.055       0.272      10.592       0.545      31.408
  | Times  120:        4.225      11.956       0.836       3.078       0.345      10.396       0.570      31.406
  | Times  121:        3.647       8.671       0.778       2.559       0.345      14.867       0.540      31.408
  | Times  122:        1.683      11.733       1.099       1.162       0.224      14.994       0.512      31.406
  | Times  123:        1.551      12.344       1.056       1.376       0.224      14.348       0.508      31.406
  | Times  124:        2.605      12.755       1.328       2.057       0.246      11.869       0.547      31.406
  | Times  125:        2.444      13.945       1.204       2.050       0.246      10.975       0.544      31.406
  | Times  126:        3.698       8.763       0.959       2.742       0.335      14.351       0.561      31.409
  | Times  127:        3.737       9.924       1.035       2.909       0.335      12.916       0.552      31.408
  | Times  128:        1.728      12.914       0.727       1.328       0.003       0.007      14.699      31.406
  | Times  129:        2.301       5.654       0.578       1.528       0.003       6.653      14.690      31.407
  | Times  130:        1.486       9.954       0.822       1.308       0.003       3.159      14.674      31.406
  | Times  131:        2.141       5.853       0.924       1.373       0.003       6.413      14.699      31.406
  | Times  132:        0.882       5.963       2.527       0.881       0.216       6.235      14.702      31.406
  | Times  133:        0.813       5.893       2.203       0.767       0.216       6.838      14.676      31.406
  | Times  134:        1.309       5.964       1.212       1.280       0.184       6.749      14.710      31.408
  | Times  135:        1.376       6.435       1.358       1.639       0.184       5.705      14.709      31.406
  | Times  136:        2.069       6.543       0.816       2.324       0.225       4.674      14.754      31.406
  | Times  137:        1.786       3.900       0.434       1.992       0.225       8.370      14.699      31.408
  | Times  138:        0.827       5.330       1.356       0.953       0.149       8.103      14.687      31.406
  | Times  139:        0.764       5.832       0.628       0.583       0.149       8.786      14.663      31.406
  | Times  140:        1.316       6.293       2.213       1.493       0.193       5.189      14.709      31.406
  | Times  141:        1.189       7.213       1.423       1.505       0.193       5.178      14.705      31.406
  | Times  142:        1.825       3.863       0.519       1.749       0.172       8.577      14.703      31.408
  | Times  143:        1.822       4.270       0.645       2.282       0.172       7.514      14.702      31.408
  | Times  144:        2.304      12.647       0.769       1.572       0.003       0.006      14.105      31.406
  | Times  145:        2.695       5.912       0.723       2.545       0.003       5.436      14.092      31.406
  | Times  146:        1.862       9.927       0.889       1.564       0.003       3.081      14.082      31.408
  | Times  147:        2.644       6.300       0.709       1.617       0.003       6.035      14.098      31.406
  | Times  148:        1.076       6.290       2.417       0.935       0.151       6.457      14.080      31.406
  | Times  149:        0.970       6.400       1.980       0.957       0.151       6.867      14.081      31.406
  | Times  150:        1.635       6.207       1.271       1.343       0.184       6.659      14.109      31.406
  | Times  151:        1.698       6.831       1.272       1.574       0.183       5.737      14.111      31.406
  | Times  152:        2.748       6.844       0.613       2.405       0.220       4.446      14.130      31.406
  | Times  153:        2.181       4.192       0.413       1.960       0.220       8.340      14.102      31.408
  | Times  154:        1.046       5.435       1.485       0.898       0.140       8.326      14.076      31.406
  | Times  155:        0.959       5.838       0.652       0.738       0.140       9.008      14.071      31.406
  | Times  156:        1.584       6.730       1.764       1.493       0.198       5.526      14.111      31.406
  | Times  157:        1.441       7.796       0.997       1.491       0.198       5.384      14.100      31.406
  | Times  158:        2.259       4.010       0.575       2.054       0.196       8.202      14.111      31.406
  | Times  159:        2.249       4.589       0.828       2.674       0.196       6.769      14.103      31.407
  | Times  160:        1.947      13.035       0.764       1.549       0.003       0.022      14.086      31.406
  | Times  161:        2.420       5.844       0.577       2.170       0.003       6.297      14.096      31.406
  | Times  162:        1.606      10.169       0.859       1.506       0.003       3.194      14.069      31.406
  | Times  163:        2.354       6.220       0.767       1.643       0.003       6.327      14.091      31.406
  | Times  164:        0.961       6.539       2.297       0.959       0.138       6.433      14.079      31.406
  | Times  165:        0.865       6.409       2.193       1.006       0.138       6.723      14.072      31.406
  | Times  166:        1.449       6.162       1.440       1.329       0.176       6.750      14.100      31.406
  | Times  167:        1.488       6.942       1.377       1.518       0.176       5.804      14.101      31.406
  | Times  168:        2.345       6.775       0.693       2.439       0.220       4.806      14.128      31.406
  | Times  169:        1.963       4.027       0.427       2.196       0.220       8.478      14.097      31.408
  | Times  170:        0.910       5.585       1.463       0.967       0.127       8.283      14.071      31.406
  | Times  171:        0.845       6.049       0.667       0.844       0.127       8.813      14.062      31.406
  | Times  172:        1.411       6.916       1.775       1.503       0.189       5.510      14.102      31.406
  | Times  173:        1.297       7.928       0.921       1.519       0.189       5.460      14.092      31.406
  | Times  174:        1.974       4.035       0.617       2.082       0.170       8.437      14.092      31.406
