------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.974070E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.105540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.792047E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.841 s, elapsed       63.323 s
  | RMS charge density error from multipole expansion :   0.144797E-01
  | Average real-space part of the electrostatic potential :      0.38545679 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.758 s, elapsed      115.207 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
   total ovlp3fn transfer [GB]  0.51103946566581726
 shmsizes     1193472    67891827      129948      777600       69120       29280
  Full exact exchange energy:   36653.414798542799 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.588      24.544       2.452       3.118       0.011       0.735       3.490      36.939
  | Times    1:        3.799      15.455       1.562       3.289       0.010       8.493       4.330      36.940
  | Times    2:        3.330      23.355       2.573       3.615       0.011       0.377       3.678      36.939
  | Times    3:        4.408      15.395       1.677       3.653       0.010       7.157       4.640      36.939
  | Times    4:        2.947      24.794       2.343       3.267       0.011       0.194       3.383      36.939
  | Times    5:        3.101      15.669       1.505       2.980       0.010      10.498       3.175      36.939
  | Times    6:        3.541      19.405       2.122       3.844       0.011       4.885       3.132      36.939
  | Times    7:        3.702      13.297       1.398       3.259       0.010      11.825       3.448      36.939
  | Times    8:        1.449      21.431       1.898       1.750       0.003       0.412       9.996      36.940
  | Times    9:        2.118      14.933       1.109       1.954       0.003       6.528      10.296      36.942
  | Times   10:        1.849      20.377       1.948       2.102       0.003       0.614      10.048      36.941
  | Times   11:        2.477      13.960       1.119       2.209       0.003       6.724      10.451      36.943
  | Times   12:        1.644      21.323       1.929       1.822       0.003       0.291       9.929      36.940
  | Times   13:        1.715      14.253       1.191       1.741       0.003       8.175       9.863      36.940
  | Times   14:        1.962      16.689       1.637       2.200       0.003       4.636       9.814      36.940
  | Times   15:        2.023      12.397       1.005       1.834       0.003       9.720       9.959      36.941
  | Times   16:        2.270       9.776       1.288       1.692       0.009       1.258      20.646      36.938
  | Times   17:        3.344       7.220       0.926       1.946       0.009       2.144      21.350      36.940
  | Times   18:        2.909       9.286       1.310       1.808       0.009       0.785      20.833      36.939
  | Times   19:        3.844       7.078       0.942       1.912       0.009       1.513      21.641      36.939
  | Times   20:        2.531      10.533       1.226       1.903       0.009       0.107      20.630      36.938
  | Times   21:        2.604       7.118       0.828       1.643       0.009       4.331      20.405      36.939
  | Times   22:        3.040       7.442       1.109       1.774       0.009       3.146      20.420      36.938
  | Times   23:        3.221       5.917       0.797       1.571       0.009       4.789      20.635      36.938
  | Times   24:        3.497      22.922       1.821       2.440       0.006       0.269       5.986      36.940
  | Times   25:        5.214      15.189       1.274       2.807       0.006       5.593       6.858      36.941
  | Times   26:        4.414      21.519       1.870       2.558       0.006       0.326       6.247      36.940
  | Times   27:        6.004      14.351       1.292       2.680       0.006       5.422       7.186      36.942
  | Times   28:        3.844      22.151       1.719       2.594       0.006       0.682       5.943      36.939
  | Times   29:        4.037      14.405       1.150       2.283       0.006       9.383       5.676      36.940
  | Times   30:        4.577      16.918       1.547       2.644       0.006       5.558       5.689      36.940
  | Times   31:        4.947      12.670       1.106       2.255       0.006      10.007       5.949      36.941
  | Times   32:        1.536      16.511       1.322       1.610       0.007       0.055      15.898      36.938
  | Times   33:        2.256      11.229       0.801       1.812       0.007       4.589      16.246      36.939
  | Times   34:        1.912      15.249       1.326       1.859       0.007       0.597      15.989      36.939
  | Times   35:        2.575      10.317       0.827       1.980       0.007       4.860      16.374      36.939
  | Times   36:        1.701      15.908       1.284       1.651       0.007       0.527      15.861      36.939
  | Times   37:        1.786      10.228       0.799       1.577       0.007       6.783      15.759      36.939
  | Times   38:        2.027      12.561       1.110       1.929       0.007       3.516      15.789      36.939
  | Times   39:        2.136       9.009       0.731       1.624       0.007       7.563      15.869      36.939
  | Times   40:        1.500      20.126       1.574       1.821       0.003       0.232      11.684      36.939
  | Times   41:        2.220      13.885       0.981       2.089       0.003       5.731      12.032      36.941
  | Times   42:        1.903      19.054       1.632       2.210       0.003       0.353      11.784      36.940
  | Times   43:        2.532      12.457       0.969       2.296       0.003       6.540      12.144      36.941
  | Times   44:        1.671      20.064       1.603       1.874       0.003       0.077      11.647      36.940
  | Times   45:        1.774      12.902       0.962       1.770       0.003       7.983      11.545      36.940
  | Times   46:        1.993      15.457       1.357       2.305       0.003       4.241      11.583      36.940
  | Times   47:        2.143      11.500       0.856       1.875       0.003       8.907      11.654      36.940
  | Times   48:        1.429      22.079       1.757       1.937       0.007       0.075       9.654      36.938
  | Times   49:        2.100      15.039       1.050       2.129       0.007       6.603      10.011      36.939
  | Times   50:        1.825      20.262       1.744       2.419       0.007       0.952       9.730      36.939
  | Times   51:        2.419      13.303       1.025       2.413       0.007       7.657      10.114      36.939
  | Times   52:        1.619      21.075       1.772       1.921       0.007       0.931       9.613      36.938
  | Times   53:        1.649      13.658       1.054       1.824       0.007       9.245       9.502      36.938
  | Times   54:        1.903      16.508       1.470       2.352       0.007       5.162       9.536      36.939
  | Times   55:        1.999      11.850       0.935       1.928       0.007      10.595       9.625      36.939
  | Times   56:        1.511      18.292       1.623       2.072       0.004       0.342      13.096      36.940
  | Times   57:        2.160      12.319       1.003       2.286       0.004       5.578      13.591      36.941
  | Times   58:        1.897      17.544       1.670       2.466       0.004       0.128      13.230      36.940
