------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  153120.134
  Time zero on CPU 1             :   0.110609500000000E+01  s.
  Internal wall clock time zero  :           428167880.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06C80C96-A4A7-41F9-A122-0BD2D036439D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  288:        0.906       7.969       0.699       1.094       0.001       0.246      14.250      25.164
  | Times  289:        1.131       5.765       0.505       1.146       0.001       2.315      14.301      25.164
  | Times  290:        1.142       7.577       0.733       1.417       0.001       0.021      14.274      25.164
  | Times  291:        1.539       5.038       0.513       1.502       0.001       2.255      14.317      25.164
  | Times  292:        0.897       7.977       0.678       1.127       0.001       0.293      14.190      25.164
  | Times  293:        1.119       5.752       0.490       1.164       0.001       2.393      14.246      25.165
  | Times  294:        1.132       7.640       0.723       1.434       0.001       0.021      14.214      25.165
  | Times  295:        1.535       5.092       0.501       1.501       0.001       2.269      14.265      25.165
  | Times  296:        1.554      18.671       1.564       2.438       0.001       0.445       0.490      25.164
  | Times  297:        1.939      13.615       1.107       2.491       0.001       5.406       0.606      25.166
  | Times  298:        1.970      17.888       1.632       3.093       0.001       0.042       0.539      25.165
  | Times  299:        2.594      11.959       1.100       3.322       0.001       5.562       0.626      25.165
  | Times  300:        0.720      10.755       0.865       1.213       0.001       0.357      11.253      25.164
  | Times  301:        0.901       7.953       0.613       1.283       0.001       3.094      11.320      25.165
  | Times  302:        0.920      10.383       0.921       1.630       0.001       0.025      11.284      25.164
  | Times  303:        1.199       7.118       0.617       1.757       0.001       3.143      11.330      25.165
  | Times  304:        0.796       9.364       0.799       1.074       0.001       0.319      12.811      25.164
  | Times  305:        0.997       7.009       0.568       1.107       0.001       2.620      12.864      25.165
  | Times  306:        1.029       9.069       0.846       1.362       0.001       0.019      12.838      25.164
  | Times  307:        1.333       6.272       0.574       1.484       0.001       2.617      12.884      25.164
  | Times  308:        0.779       5.150       0.495       0.895       0.001       0.235      17.608      25.164
  | Times  309:        0.957       3.676       0.365       0.916       0.001       1.597      17.653      25.165
  | Times  310:        0.985       4.950       0.526       1.062       0.001       0.005      17.635      25.164
  | Times  311:        1.307       3.233       0.378       1.123       0.001       1.448      17.675      25.165
  | Times  312:        0.821       5.240       0.515       0.943       0.001       0.295      17.349      25.164
  | Times  313:        1.003       3.680       0.377       0.953       0.001       1.765      17.387      25.166
  | Times  314:        1.053       5.000       0.548       1.179       0.001       0.006      17.377      25.164
  | Times  315:        1.396       3.212       0.390       1.244       0.001       1.507      17.416      25.164
  | Times  316:        0.721       6.604       0.551       1.003       0.001       0.269      16.016      25.164
  | Times  317:        0.900       4.735       0.401       1.038       0.001       2.023      16.066      25.164
  | Times  318:        0.924       6.345       0.582       1.257       0.001       0.003      16.052      25.164
  | Times  319:        1.191       4.143       0.413       1.328       0.001       1.998      16.090      25.164
  | Times  320:        1.346       8.898       0.982       1.677       0.002       0.302      11.958      25.164
  | Times  321:        1.655       6.152       0.709       1.653       0.002       2.958      12.037      25.165
  | Times  322:        1.711       8.463       1.024       1.939       0.002       0.009      12.016      25.164
  | Times  323:        2.233       5.285       0.733       2.080       0.002       2.746      12.087      25.164
  | Times  324:        0.686       4.660       0.498       0.893       0.001       0.194      18.232      25.164
  | Times  325:        0.849       3.254       0.368       0.863       0.001       1.551      18.279      25.165
  | Times  326:        0.878       4.452       0.532       1.038       0.001       0.003      18.260      25.164
  | Times  327:        1.150       2.829       0.382       1.109       0.001       1.395      18.299      25.165
  | Times  328:        1.872      11.071       0.936       1.638       0.001       0.630       9.015      25.164
  | Times  329:        2.373       8.182       0.706       1.666       0.001       3.117       9.120      25.166
  | Times  330:        2.410      10.695       0.988       1.974       0.001       0.007       9.089      25.164
  | Times  331:        3.216       7.393       0.725       2.055       0.001       2.627       9.149      25.165
  | Times  332:        0.993       5.332       0.468       0.859       0.001       0.373      17.138      25.164
  | Times  333:        1.265       4.006       0.353       0.898       0.001       1.450      17.192      25.165
  | Times  334:        1.259       5.179       0.494       1.049       0.001       0.003      17.180      25.164
  | Times  335:        1.705       3.655       0.366       1.076       0.001       1.151      17.211      25.165
  | Times  336:        1.993      17.609       1.349       2.183       0.002       0.776       1.252      25.164
  | Times  337:        2.522      13.291       0.979       2.302       0.002       4.710       1.358      25.164
  | Times  338:        2.530      17.095       1.419       2.785       0.002       0.007       1.327      25.165
  | Times  339:        3.376      12.055       0.987       2.939       0.002       4.413       1.392      25.164
  | Times  340:        1.047      12.217       0.877       1.271       0.001       0.553       9.198      25.164
  | Times  341:        1.315       9.430       0.630       1.372       0.001       3.163       9.253      25.165
  | Times  342:        1.330      11.932       0.935       1.721       0.001       0.004       9.241      25.164
  | Times  343:        1.796       8.785       0.628       1.817       0.001       2.858       9.280      25.164
  | Times  344:        0.766       8.439       0.707       0.968       0.001       0.280      14.004      25.164
  | Times  345:        0.973       6.209       0.497       0.977       0.001       2.452      14.056      25.164
  | Times  346:        0.976       8.166       0.740       1.223       0.001       0.003      14.055      25.164
  | Times  347:        1.280       5.531       0.507       1.279       0.001       2.492      14.077      25.165
  | Times  348:        0.755       8.126       0.693       0.959       0.001       0.385      14.245      25.164
  | Times  349:        0.940       6.030       0.509       1.000       0.001       2.391      14.294      25.165
  | Times  350:        0.959       7.891       0.736       1.281       0.001       0.003      14.293      25.164
  | Times  351:        1.272       5.435       0.509       1.326       0.001       2.298      14.324      25.164
  | Times  352:        0.785       8.439       0.690       0.966       0.001       0.290      13.992      25.164
  | Times  353:        1.002       6.206       0.498       0.989       0.001       2.426      14.044      25.165
  | Times  354:        1.007       8.134       0.736       1.249       0.001       0.004      14.034      25.164
  | Times  355:        1.338       5.564       0.505       1.340       0.001       2.349      14.068      25.164
