------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  457:        0.603       6.419       0.441       1.046       0.001       3.172      15.154      26.836
  | Times  458:        0.627       8.704       0.714       1.352       0.001       0.284      15.154      26.836
  | Times  459:        0.766       4.633       0.361       1.145       0.001       4.763      15.167      26.836
  | Times  460:        0.337       8.066       0.589       0.683       0.001       2.028      15.131      26.836
  | Times  461:        0.501       5.821       0.399       0.934       0.001       4.036      15.144      26.836
  | Times  462:        0.547       6.998       0.579       1.197       0.001       2.372      15.141      26.836
  | Times  463:        0.655       4.026       0.301       1.038       0.001       5.637      15.176      26.836
  | Times  464:        0.730      18.512       1.274       1.566       0.003       0.060       4.690      26.836
  | Times  465:        1.085      12.104       0.818       1.888       0.003       6.230       4.708      26.836
  | Times  466:        1.080      16.463       1.333       2.450       0.003       0.799       4.707      26.836
  | Times  467:        1.323       8.647       0.703       2.122       0.003       9.305       4.733      26.836
  | Times  468:        0.583      15.166       1.030       1.219       0.003       4.168       4.667      26.836
  | Times  469:        0.850      10.934       0.732       1.599       0.003       8.031       4.687      26.836
  | Times  470:        0.943      13.241       1.050       2.092       0.003       4.824       4.683      26.836
  | Times  471:        1.106       7.460       0.573       1.794       0.003      11.156       4.744      26.836
  | Times  472:        0.330       8.402       0.686       0.807       0.001       0.035      16.574      26.836
  | Times  473:        0.492       5.556       0.449       0.978       0.001       2.775      16.584      26.836
  | Times  474:        0.496       7.458       0.720       1.270       0.001       0.304      16.585      26.836
  | Times  475:        0.609       4.019       0.390       1.109       0.001       4.109      16.599      26.836
  | Times  476:        0.263       6.948       0.585       0.651       0.001       1.827      16.561      26.836
  | Times  477:        0.390       5.056       0.407       0.841       0.001       3.565      16.575      26.836
  | Times  478:        0.437       6.069       0.590       1.088       0.001       2.077      16.573      26.836
  | Times  479:        0.515       3.478       0.321       0.938       0.001       4.976      16.606      26.836
  | Times  480:        0.590      15.674       1.590       1.753       0.003       0.051       7.175      26.836
  | Times  481:        0.844      10.337       1.006       2.098       0.003       5.359       7.188      26.836
  | Times  482:        0.858      13.867       1.626       2.706       0.003       0.590       7.187      26.836
  | Times  483:        1.024       7.391       0.875       2.402       0.003       7.928       7.212      26.836
  | Times  484:        0.461      12.780       1.311       1.365       0.003       3.766       7.150      26.836
  | Times  485:        0.682       9.277       0.907       1.807       0.003       6.989       7.170      26.836
  | Times  486:        0.737      11.113       1.305       2.358       0.003       4.154       7.166      26.836
  | Times  487:        0.848       6.357       0.717       1.983       0.003       9.712       7.216      26.836
  | Times  488:        0.595      15.809       1.657       1.726       0.003       0.054       6.992      26.836
  | Times  489:        0.854      10.517       1.060       2.069       0.003       5.327       7.006      26.836
  | Times  490:        0.875      14.066       1.693       2.706       0.003       0.484       7.009      26.836
  | Times  491:        1.028       7.528       0.886       2.370       0.003       7.988       7.034      26.836
  | Times  492:        0.463      12.932       1.374       1.321       0.003       3.778       6.965      26.836
  | Times  493:        0.691       9.408       0.969       1.802       0.003       6.973       6.990      26.836
  | Times  494:        0.752      11.257       1.358       2.387       0.003       4.092       6.987      26.836
  | Times  495:        0.876       6.473       0.754       2.002       0.003       9.691       7.038      26.836
  | Times  496:        0.303       7.858       0.748       0.838       0.002       0.033      17.054      26.836
  | Times  497:        0.438       5.209       0.495       0.990       0.002       2.640      17.062      26.836
  | Times  498:        0.451       7.020       0.801       1.270       0.002       0.230      17.064      26.836
  | Times  499:        0.536       3.713       0.428       1.100       0.002       3.982      17.076      26.836
  | Times  500:        0.247       6.502       0.613       0.667       0.002       1.763      17.042      26.836
  | Times  501:        0.357       4.733       0.453       0.849       0.002       3.388      17.052      26.836
  | Times  502:        0.395       5.660       0.635       1.098       0.002       1.996      17.049      26.836
  | Times  503:        0.454       3.244       0.357       0.938       0.002       4.761      17.080      26.836
  | Times  504:        0.519      12.841       1.287       1.286       0.002       0.053      10.849      26.836
  | Times  505:        0.756       8.532       0.833       1.571       0.002       4.275      10.866      26.836
  | Times  506:        0.772      11.472       1.335       1.923       0.002       0.468      10.864      26.836
  | Times  507:        0.941       6.141       0.720       1.797       0.002       6.356      10.880      26.836
  | Times  508:        0.411      10.557       1.040       1.011       0.002       2.997      10.817      26.836
  | Times  509:        0.598       7.712       0.730       1.299       0.002       5.647      10.847      26.836
  | Times  510:        0.657       9.232       1.057       1.658       0.002       3.390      10.840      26.836
  | Times  511:        0.779       5.345       0.588       1.494       0.002       7.734      10.894      26.836
  | Times  sum:      709.388    4768.896     439.386     802.176       1.156    1822.716    5196.118   13739.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.003       0.001       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.013       0.133       0.094       0.029       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.312       5.671
 Time for Fock matrix mixing   6.6587106000042695E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
