------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Total energy                  :       -7260.45613795 Ha     -197567.06361526 eV
  | Total energy, T -> 0          :       -7260.45615688 Ha     -197567.06413038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.45617582 Ha     -197567.06464550 eV

  Derived energy quantities:
  | Kinetic energy                :        7467.01688123 Ha      203187.86742322 eV
  | Electrostatic energy          :      -14498.08519679 Ha     -394512.97080363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00109981 Ha          -0.02992731 eV
  | Sum of eigenvalues per atom                           :      -59995.93292905 eV
  | Total energy (T->0) per atom                          :      -98783.53206519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98783.53232275 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       15.853 s, elapsed       19.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4725E-01
  | Change of sum of eigenvalues  :  0.1582E+02 eV
  | Change of total energy        :  0.1416E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       24.892 s          24.951 s
  | Charge density update                      :        0.158 s           0.158 s
  | Density mixing                             :        0.003 s           0.001 s
  | Hartree multipole update                   :        0.001 s           0.000 s
  | Hartree multipole summation                :        0.031 s           0.031 s
  | Integration                                :        0.082 s           0.082 s
  | Fock matrix evaluation                     :       24.609 s          24.660 s
  | Solution of K.-S. eqns.                    :        0.018 s           0.018 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.849 MB (on task  19)
  |   Maximum:       61.850 MB (on task  49)
  |   Average:       45.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.195 MB (on task  19 after allocating tmp2_aux)
  |   Maximum:      119.406 MB (on task 108 after allocating tmp2_aux)
  |   Average:       89.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.037 MB (aux_mat on task  19)
  |   Maximum:       54.784 MB (ovlp3fn for atom on task  49)
  |   Average:       41.667 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  133218.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175248E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.245215E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174995E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.986 s, elapsed        3.706 s
  | RMS charge density error from multipole expansion :   0.822116E-02
  | Average real-space part of the electrostatic potential :     -0.78469052 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.092 s, elapsed        9.831 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
   total ovlp3fn transfer [GB] 2.4781214594841003
  atomtime:          1        12       497    476.79
  atomtime:          2        16       497    514.02
  atomtime:          3        21       497    474.60
  atomtime:          4        12       497    483.20
  atomtime:          5        16       497    496.92
  atomtime:          6        21       497    484.25
  Full exact exchange energy:    6010.462539870183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.532      10.826       0.984       1.600       7.018       2.575       0.377      24.913
  | Times    1:        1.647       9.580       1.053       1.514       7.018       3.743       0.352      24.908
  | Times    2:        1.650       9.127       0.976       1.591       7.018       4.186       0.360      24.908
  | Times    3:        1.530       9.148       0.988       1.534       7.018       4.336       0.353      24.908
  | Times    4:        1.452       9.447       1.099       1.386       7.018       4.144       0.362      24.908
  | Times    5:        1.631       9.335       1.150       1.612       7.018       3.800       0.362      24.908
  | Times    6:        1.594       9.274       1.076       1.568       7.018       4.017       0.360      24.908
  | Times    7:        1.665       8.902       1.235       1.643       7.018       4.086       0.359      24.908
  | Times    8:        1.587       9.627       1.123       1.517       7.018       3.665       0.371      24.908
  | Times    9:        1.540       9.222       1.107       1.439       7.018       4.228       0.354      24.908
  | Times   10:        1.611       9.092       1.017       1.540       7.018       4.267       0.361      24.908
  | Times   11:        1.560       9.173       0.960       1.427       7.018       4.418       0.353      24.908
  | Times   12:        1.573       9.577       1.012       1.545       7.018       3.821       0.362      24.908
  | Times   13:        1.594       9.511       1.065       1.533       7.018       3.826       0.361      24.908
  | Times   14:        1.610       9.373       1.036       1.619       7.018       3.892       0.360      24.908
  | Times   15:        1.600       9.242       1.179       1.619       7.018       3.890       0.359      24.908
  | Times   16:        1.639       9.525       1.224       1.455       7.018       3.686       0.361      24.908
  | Times   17:        1.524       9.012       1.160       1.488       7.018       4.350       0.356      24.908
  | Times   18:        1.531       9.294       1.265       1.435       7.018       4.005       0.359      24.908
  | Times   19:        1.438       9.574       1.175       1.269       7.018       4.079       0.354      24.908
  | Times   20:        1.627       9.528       1.351       1.502       7.018       3.520       0.361      24.908
  | Times   21:        1.601       9.499       1.293       1.527       7.018       3.606       0.363      24.908
  | Times   22:        1.945      10.128       1.128       2.382       8.023       0.895       0.417      24.917
  | Times   23:        1.952       9.442       1.205       2.143       8.023       1.747       0.397      24.909
  | Times   24:        2.103       9.712       1.128       2.271       8.023       1.259       0.413      24.909
