------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.47892487 eV (relative to internal zero)
  | Occupation number:      1.50885526
  | K-point:     231 at    0.375000    0.500000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.16519496 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     295 at    0.500000    0.500000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31372991 eV between HOMO at k-point 231 and LUMO at k-point 295
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.51691463 eV for k_point 291 at    0.500000    0.500000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5202.81628428 Ha     -141575.83439449 eV
  | XC energy correction          :        -102.58974107 Ha       -2791.60889003 eV
  | XC potential correction       :         196.41578114 Ha        5344.74534254 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.07544027 Ha           2.05283406 eV
  | Entropy correction            :          -0.00003278 Ha          -0.00089187 eV
  | ---------------------------
  | Total energy                  :       -8274.12083323 Ha     -225150.28339246 eV
  | Total energy, T -> 0          :       -8274.12086601 Ha     -225150.28428434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.12089878 Ha     -225150.28517621 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.87922919 Ha      237824.21418915 eV
  | Electrostatic energy          :      -16814.78718837 Ha     -457553.63946849 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003646 Ha          -0.00099201 eV
  | Sum of eigenvalues per atom                           :     -141575.83439449 eV
  | Total energy (T->0) per atom                          :     -225150.28428434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225150.28517621 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       10.695 s, elapsed       20.105 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5168E-03
  | Change of sum of eigenvalues  : -0.9234E-02 eV
  | Change of total energy        :  0.6993E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       18.646 s          19.972 s
  | Charge density update                      :        0.083 s           0.083 s
  | Density mixing                             :        0.006 s           0.002 s
  | Hartree multipole update                   :        0.001 s           0.000 s
  | Hartree multipole summation                :        0.012 s           0.012 s
  | Integration                                :        0.045 s           0.045 s
  | Fock matrix evaluation                     :       18.494 s          19.818 s
  | Solution of K.-S. eqns.                    :        0.010 s           0.010 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.275 MB (on task  22)
  |   Maximum:       30.560 MB (on task 201)
  |   Average:       21.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.504 MB (on task  51 after allocating tmp2_aux)
  |   Maximum:      109.574 MB (on task 129 after allocating tmp2_aux)
  |   Average:       53.669 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.922 MB (aux_mat on task   5)
  |   Maximum:       75.994 MB (tmp2_aux on task 129)
  |   Average:       28.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  131853.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.133424E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.197384E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.496 s, elapsed        2.354 s
  | RMS charge density error from multipole expansion :   0.593601E-03
  | Average real-space part of the electrostatic potential :      0.04234837 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.487 s, elapsed       10.064 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      15
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15  
   total ovlp3fn transfer [GB] 1.7173456847667694
  atomtime:          1        10       639    952.86
  atomtime:          2        12       639    866.11
  atomtime:          3        18       639   1216.54
  atomtime:          4        20       639   1082.55
  Full exact exchange energy:    5258.501222610457 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.028       6.371       0.531       0.903       5.951       4.661       0.456      19.901
  | Times    1:        0.961       5.389       0.482       0.939       5.951       5.730       0.444      19.897
  | Times    2:        1.057       5.892       0.626       0.872       5.951       5.056       0.443      19.897
  | Times    3:        1.054       5.330       0.452       1.002       5.951       5.665       0.444      19.897
  | Times    4:        0.856       6.590       0.426       0.800       5.951       4.829       0.445      19.897
  | Times    5:        0.901       6.083       0.733       0.806       5.951       4.978       0.445      19.897
  | Times    6:        0.652       5.738       0.729       0.821       5.951       5.562       0.444      19.897
  | Times    7:        0.714       5.549       0.884       0.806       5.951       5.548       0.445      19.897
